hallow world!
{'thrust': 10001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23321, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23501, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23681, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 23861, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24041, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24221, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24401, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24581, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24761, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 24941, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25121, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25301, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25481, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25661, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 25841, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26021, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26201, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26381, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26561, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26741, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 26921, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27101, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27281, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27461, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27641, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 27821, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28181, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28361, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28541, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28721, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 28901, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29081, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29261, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29441, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29621, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29801, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 29981, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30161, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30341, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30521, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30701, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 30881, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31061, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31241, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31421, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31601, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31781, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 31961, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32141, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32321, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32501, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32681, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 32861, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33041, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33221, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33401, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33581, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33761, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 33941, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34121, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34301, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34481, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34661, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34841, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35021, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35201, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35381, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35561, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35741, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35921, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36101, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36281, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36461, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36641, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36821, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37181, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37361, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37541, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37721, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37901, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38081, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38261, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38441, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38621, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38801, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38981, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39161, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39341, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39521, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39701, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39881, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40061, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40241, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40421, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40601, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40781, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40961, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 41141, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 41321, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 41411, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 41411, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 41321, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 41321, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 41231, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 41231, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 41141, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 41141, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 41051, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 41051, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40961, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40961, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40871, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40871, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40781, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40781, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40691, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40691, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40601, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40601, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40511, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40511, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40421, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40421, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40331, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40331, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40241, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40241, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40151, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40151, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40061, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 40061, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39971, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39971, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39881, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39881, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39791, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39791, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39701, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39701, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39611, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39611, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39521, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39521, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39431, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39431, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39341, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39341, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39251, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39251, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39161, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39161, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39071, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 39071, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38981, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38981, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38891, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38891, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38801, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38801, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38711, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38711, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38621, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38621, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38531, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38531, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38441, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38441, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38351, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38351, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38261, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38261, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38171, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38171, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38081, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 38081, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37991, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37991, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37901, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37901, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37811, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37811, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37721, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37721, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37631, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37631, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37541, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37541, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37451, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37451, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37361, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37361, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37271, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37271, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37181, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37181, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37091, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37091, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 37001, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36911, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36911, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36821, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36821, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36731, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36731, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36641, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36641, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36551, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36551, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36461, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36461, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36371, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36371, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36281, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36281, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36191, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36191, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36101, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36101, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36011, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 36011, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35921, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35921, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35831, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35831, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35741, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35741, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35651, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35651, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35561, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35561, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35471, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35471, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35381, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35381, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35291, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35291, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35201, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35201, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35111, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35111, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35021, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 35021, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34931, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34931, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34841, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34841, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34751, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34751, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34661, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34661, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34571, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34571, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34481, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34481, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
{'thrust': 34391, 'yawrate': 0, 'roll': 0.0, 'pitch': 0.0}
